Name,type,images,ratings,about,Best Time,No of votes,state,map
26. Mumbai,"beach , temple",https://www.holidify.com/images/bgImages/MUMBAI.jpg,4.2,"Mumbai, the capital city of the Indian state of Maharashtra, is a spectacular paradox of chaos and hope, glamour and squalor, modernity and tradition. Famously known as the City of Dreams, Mumbai – formerly known as Bombay - Mumbai is a beautifully blended melting pot of cultures and lifestyle",October to February,302, Maharashtra  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d241317.11609823277!2d72.74109995709657!3d19.08219783958221!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3be7c6306644edc1%3A0x5da4ed8f8d648c69!2sMumbai%2C%20Maharashtra!5e0!3m2!1sen!2sin!4v1641229292970!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
27. Agra,"mausoleum , historial , palace",https://www.holidify.com/images/bgImages/AGRA.jpg,4.2,"Located on the banks of River Yamuna in Uttar Pradesh, Agra is a popular tourist destination as it is home to one of the 7 wonders of the world, the Taj Mahal. It is a sneak peek into the architectural history and legacy of the Mughal empire with two other UNESCO World Heritage ",October to March,352, Uttar Pradesh  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d227159.68113915448!2d77.83992741076895!3d27.176104919171127!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x39740d857c2f41d9%3A0x784aef38a9523b42!2sAgra%2C%20Uttar%20Pradesh!5e0!3m2!1sen!2sin!4v1641229324752!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
28. Kolkata,"zoo , palace , museum",https://www.holidify.com/images/bgImages/KOLKATA.jpg,4.3,"Kolkata, India's second biggest city, is a perpetually ongoing festival of human existence, concurrently luxurious and squalid, refined and frantic, pointedly futuristic, while beautifully in decay. A vibrant 350-year-old metropolis located on India's Eastern Coast, the capital of West Bengal thrive...",October to March,183, West Bengal  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d471220.5630409112!2d88.04953608529773!3d22.675752093263746!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x39f882db4908f667%3A0x43e330e68f6c2cbc!2sKolkata%2C%20West%20Bengal!5e0!3m2!1sen!2sin!4v1641229359955!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
29. Jodhpur,historical ,https://www.holidify.com/images/bgImages/JODHPUR.jpg,4.1,"The former capital of Marwar, Jodhpur, is one of the most enchanting cities of Rajasthan, with its mighty Mehrangarh fort overlooking the city. The city is called the Blue City as it looks completely blue from an aerial view because of its blue walls and blue house",November to February,86, Rajasthan  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d228974.98338660685!2d72.89045762709804!3d26.27029143147332!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x39418c4eaa06ccb9%3A0x8114ea5b0ae1abb8!2sJodhpur%2C%20Rajasthan!5e0!3m2!1sen!2sin!4v1641229394176!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
30. Bangalore,"historical , palace",https://www.holidify.com/images/bgImages/BANGALORE.jpg,4.1,"Having evolved gradually from being the Garden city to the Silicon Valley of India, Bangalore is India's third-largest city. Bangalore is loved for its pleasant weather, beautiful parks and the many lakes here. Bangalore is renowned for its eateries, street food corners, quirky cafes, coffee ro..",Throughout the year,286, Karnataka  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d497699.9973874144!2d77.35074421903857!3d12.95384772557775!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae1670c9b44e6d%3A0xf8dfc3e8517e4fe0!2sBengaluru%2C%20Karnataka!5e0!3m2!1sen!2sin!4v1641229425749!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
31. Amritsar,"historical , temple",https://www.holidify.com/images/bgImages/AMRITSAR.jpg,4.4,"Home of the glorious Golden Temple, the iconic city of Amritsar, portrays the heroic character of Punjab.  The second-largest city of the Indian state of Punjab, Amritsar is colloquially known as Ambarsar. Apart from the Golden Temple, Amritsar is known for its lip-smacking street foo",October to March,212, Punjab  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d217408.89455436615!2d74.73003520947466!3d31.63346767705272!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x391964aa569e7355%3A0xeea2605bee84ef7d!2sAmritsar%2C%20Punjab!5e0!3m2!1sen!2sin!4v1641229449706!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
32. Delhi,park ,https://www.holidify.com/images/bgImages/DELHI.jpg,4.1,"The capital of India, Delhi is a cosmopolitan city with a historic old Delhi and the modern New Delhi. From historical monuments to crowded shopping malls, from an extensive network of the modern metro system to Delhi University campus, Dilli has multiple personalities and is considered to be the ci...",October to March,303, NCR  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d448183.73907005717!2d76.81307299667618!3d28.646677259922765!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x390cfd5b347eb62d%3A0x37205b715389640!2sDelhi!5e0!3m2!1sen!2sin!4v1641229480127!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
33. Jaisalmer,fort,https://www.holidify.com/images/bgImages/JAISALMER.jpg,4.4,"Jaisalmer is a prominent tourist spot located in the northwestern state of Rajasthan in India. It is known as the 'golden city' due to its golden dunes and castles clad in golden honey sandstone. Jaisalmer is adorned with lakes, ornate Jain temples and havelis. Climb onto the camel saddle and make y...",October to March,103, Rajasthan  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d113855.93302825281!2d70.82468989483606!3d26.90356152550636!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3947bc28aa1b396b%3A0xf5ef9bd660d66ee3!2sJaisalmer%2C%20Rajasthan%20345001!5e0!3m2!1sen!2sin!4v1641229516642!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
34. Mount Abu,"hill station , temple",https://www.holidify.com/images/bgImages/MOUNT-ABU.jpg,4.4,"The only hill station of Rajasthan, Mount Abu is located in the Aravali range. The most important attraction, however, are undoubtedly the Dilwara temples, which is one of the most stunning pieces of architecture in the country.  Travellers can enjoy calm and relaxed boating in ",October to March,108, Rajasthan  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d58046.10427471625!2d72.68574705185334!3d24.593284900105996!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x395d2a7b9c58c24f%3A0x41ec48d89a772ec9!2sMount%20Abu%2C%20Rajasthan%20307501!5e0!3m2!1sen!2sin!4v1641229543875!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
35. Wayanad,zoo,https://www.holidify.com/images/bgImages/WAYANAD.jpg,4.3,"Replete with waterfalls, historical caves, comfortable resorts and homestays, Wayanad in Kerala is famous for its spice plantations and wildlife. Walking through the sprawling spice plantations, trekking to the pre-historic caves and experiencing a resort holiday are one of the many things you can d...",Throughout the year,288, Kerala  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d500060.35689806816!2d75.82898878494731!3d11.714124345774847!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3ba60cf91a9c5f0d%3A0x71dd4da2e1d3e46f!2sWayanad%2C%20Kerala!5e0!3m2!1sen!2sin!4v1641229572458!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
36. Hyderabad,"historical , fort",https://www.holidify.com/images/bgImages/HYDERABAD.jpg,4.1,"A city of contrasts, Hyderabad exudes an old-world charm of its own with the Old City (Charminar side), Hitech City (Cyberabad) and the other areas lying between the old and the new. The capital and the largest city of Telanaga, Hyderabad is home to stately mosques and noisy bazaars lined .",September to March,220, Andhra Pradesh  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d487295.02532044525!2d78.12785129924684!3d17.41215307568293!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bcb99daeaebd2c7%3A0xae93b78392bafbc2!2sHyderabad%2C%20Telangana!5e0!3m2!1sen!2sin!4v1641229611709!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
37. Pondicherry,beach,https://www.holidify.com/images/bgImages/PONDICHERRY.jpg,4.1,"Pondicherry, officially known as Puducherry, and commonly referred to as just Pondy, is one of the seven Union Territories of India which is bounded by the southern state of Tamil Nadu. This former French colony is a perfect amalgamation of the traditional Indian sensibilities a",October to March,294, Union Territory  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d62456.81847266243!2d79.77850845341563!3d11.936293134404558!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3a5361ab8e49cfcf%3A0xcc6bd326d2f0b04e!2sPuducherry!5e0!3m2!1sen!2sin!4v1641229638631!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
38. Khajuraho,temple,https://www.holidify.com/images/bgImages/KHAJURAHO.jpg,4.5,"Khajuraho, a UNESCO World Heritage Site located in Madhya Pradesh, is known around the world for its stunning temples adorned by erotic and sensuous carvings. A small town located in the Bundelkhand region, Khajuraho is a brilliant example of Indian architecture and its culture back in the medi..",July to March,56, Madhya Pradesh  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d57935.865859898164!2d79.87680615306317!3d24.829960321350676!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3982e5f63138c3c5%3A0xaa20ea639a4572c!2sKhajuraho%2C%20Madhya%20Pradesh%20471606!5e0!3m2!1sen!2sin!4v1641229678435!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
39. Chennai,"beach , temple , park",https://www.holidify.com/images/bgImages/CHENNAI%20.jpg,3.9,"Formerly known as Madras, Chennai is the capital city of the state of Tamil Nadu, in the southern part of India. Located on the Coromandel coast of Bay of Bengal, Chennai is as dynamic as it is immersed in tradition. This 'capital of the south', is one among the four metropolitan siblings of In..",October to March,161, Tamil Nadu  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d248756.1167537794!2d80.06892521258872!3d13.047487786031711!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3a5265ea4f7d3361%3A0x6e61a70b6863d433!2sChennai%2C%20Tamil%20Nadu!5e0!3m2!1sen!2sin!4v1641229699563!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
40. Vaishno Devi,temple,https://www.holidify.com/images/bgImages/VAISHNO-DEVI.jpg,4.4,"Vaishno Devi is a temple town that's home to the famous Vaishno Devi Mandir. Located in Trikuta hills, 13 kms from Katra (in the union territory of Jammu and Kashmir); this renowned shrine allures millions of devotees from all over the world.  Popularly known as Mata Rani, Vaishnavi and Tr.",Throughout the year,137, Jammu & Kashmir  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d6689.949676160459!2d74.94495462586617!3d33.03079337358424!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x391e786b6985aaad%3A0xa04ab611af048191!2sVaishno%20Devi!5e0!3m2!1sen!2sin!4v1641229734590!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
41. Ajanta and Ellora Caves,"cave , temple",https://www.holidify.com/images/bgImages/AJANTA-AND-ELLORA-CAVES.jpg,4.3,"Ajanta and Ellora caves, considered to be one of the finest examples of ancient rock-cut caves, are located near Aurangabad in Maharashtra, India. Ajanta and Ellora caves complex is adorned with beautiful sculptures, paintings, and frescoes and include Buddhist monasteries, Hindu and Jain temples. T...",June to March,146, Maharashtra  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3748.5875770649645!2d75.17580881491612!3d20.025816986550122!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bdb93bd138ae4bd%3A0x574c6482cf0b89cf!2sEllora%20caves!5e0!3m2!1sen!2sin!4v1641229799550!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
42. Haridwar,temple,https://www.holidify.com/images/bgImages/HARIDWAR.jpg,4,"Haridwar, considered among the seven holiest cities in India, is an ancient city located on the banks of River Ganga in the Garhwal region of Uttarakhand. Dotted with temples, ashrams and narrow lanes across the city, Haridwar is a famous Hindu temple town where millions of devotees come to take a d...",Throughout the year,199, Uttarakhand  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d221243.77871268144!2d77.97584048314972!3d29.95257576712705!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3909470eb8ee57c9%3A0x4e449176a640f5f3!2sHaridwar%2C%20Uttarakhand!5e0!3m2!1sen!2sin!4v1641229820899!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
43. Kanyakumari,historical ,https://www.holidify.com/images/bgImages/KANYAKUMARI.jpg,4.1,"Bordered by the three seas - Arabian, Indian and the Bay of Bengal, Kanyakumari is the southernmost tip of the Indian Peninsula. A small coastal town in the state of Tamil Nadu, Kanyakumari was earlier known as Cape Comori",October to February,166, Tamil Nadu  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d31601.182714760893!2d77.52836081884058!3d8.086401627392537!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3b04ed3d2a087861%3A0x1e790e896aeffaa0!2sKanyakumari%2C%20Tamil%20Nadu!5e0!3m2!1sen!2sin!4v1641229851927!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
44. Pune,"temple , park , historical",https://www.holidify.com/images/bgImages/PUNE.jpg,4,"Pune is a bustling metropolis of Maharashtra, ranked number one in India in the ease of living. Often referred to as the Oxford of the East, it is a hub of diverse people and activities and is in rapidly growing into one of the top metropolitan cities in the country. Pune is a city that pe.",July to March,122, Maharashtra  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d242118.14199614953!2d73.72288117003453!3d18.524564859944654!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bc2bf2e67461101%3A0x828d43bf9d9ee343!2sPune%2C%20Maharashtra!5e0!3m2!1sen!2sin!4v1641229875868!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
45. Kochi,"island , fort",https://www.holidify.com/images/bgImages/KOCHI.jpg,4.2,"Situated on the southwest coast of India, Kochi or Cochin is a commercial port city with a trading history that dates back to at least 600 years. Called the Queen of the Arabian Sea, the city is Kerala's financial, commercial, and industrial capital.",July to April,195, Kerala  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d251482.70982208618!2d76.16084718613848!3d9.982342763354561!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3b080d514abec6bf%3A0xbd582caa5844192!2sKochi%2C%20Kerala!5e0!3m2!1sen!2sin!4v1641229914934!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
46. Ahmedabad,lake,https://www.holidify.com/images/bgImages/AHMEDABAD.jpg,4.1,"A rapidly growing metropolis, an industrial hub, an educational hotspot, and a city with a magnificent past – Ahmedabad is one of the most important cities in Gujarat. Located on the banks of the Sabarmati River, Ahmedabad is the former capital of Gujarat, and its delicious food, colourful culture i.",October to March,114, Gujarat  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d470029.1604841957!2d72.29955005258641!3d23.019996818380896!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x395e848aba5bd449%3A0x4fcedd11614f6516!2sAhmedabad%2C%20Gujarat!5e0!3m2!1sen!2sin!4v1641229941285!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
47. Kanha National Park,park ,https://www.holidify.com/images/bgImages/KANHA-NATIONAL-PARK.jpg,3.7,"Located in a central region of Madhya Pradesh, Kanha National Park is the largest National Park in central India and has been ranked as one of the best parks in Asia. Among the 22 species of large mammals, the royal Bengal tigers are one of the major attractions. One of the best tiger reserves in In...",October to June,37, Madhya Pradesh  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3690.5060520875586!2d80.60932431495529!3d22.334513185305923!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3a2a085bc4dd23f3%3A0x59131aabc7236a4c!2sKanha%20Tiger%20Reserve!5e0!3m2!1sen!2sin!4v1641229973683!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
48. Mysore,"palace , historical",https://www.holidify.com/images/bgImages/MYSORE.jpg,4.2,"Famously known as The City of Palaces, it wouldn’t be wrong to say that Mysore, currently Mysuru, is one of the most important places in the country regarding ancient reigns. It is replete with the history of its dazzling royal heritage, intricate architecture, its famed silk sarees, yoga, and ",Throughout the year,396, Karnataka  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d124738.44715982598!2d76.5656492516725!3d12.310636832253756!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3baf70381d572ef9%3A0x2b89ece8c0f8396d!2sMysuru%2C%20Karnataka!5e0!3m2!1sen!2sin!4v1641230008644!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
49. Chandigarh,"park , lake",https://www.holidify.com/images/bgImages/CHANDIGARH.jpg,4.2,"Chandigarh is a union territory that is the capital of both Punjab, as well as, Haryana. India's first planned city, Chandigarh is traditionally a Punjabi city at heart with a healthy dose of modernity; Chandigarh's food and gedi culture (a leisure drive or ride the city) is what the capit.",August to March,132, Union Territory  India,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d109741.02912911311!2d76.69348873658222!3d30.73506264436677!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x390fed0be66ec96b%3A0xa5ff67f9527319fe!2sChandigarh!5e0!3m2!1sen!2sin!4v1641230046259!5m2!1sen!2sin"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>"
