Name,type,image,No of ratings,average rating,about,address
1. Qutub Minar,Points of Interest & Landmarks • Architectural Buildings,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/b7/1f/31/qutab-minar.jpg?w=500&h=400&s=1,"13,185",4.5,"Construction on this sandstone minaret was begun in 1192. Surrounded by other historical sites, it is the most popular monument in India. Miniature Souvenir is available at Luv Indiya, 12 B Janpath Market, Connaught Place, New Delhi","Qutb Minar, Mehrauli, New Delhi 110030 India"
2. Marine Drive,Points of Interest & Landmarks • Scenic Drives,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/40/ce/df/marine-drive-seen-as.jpg?w=500&h=400&s=1,"8,181",4.5,"Bordering the Arabian Sea, this famous road is a popular spot for watching sunsets, and is gorgeous when lit up at night.","Mumbai,Maharashtra 400002 India"
3. ISKCON Temple Bangalore,Religious Sites,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/78/a5/4b/iskcon-sri-radha-krishna.jpg?w=500&h=-1&s=1,"4,811",4.5,"ISKCON Sri Radha Krishna temple was inaugurated in the year 1997. It is not just a temple, but a cultural complex housing the temples dedicated to the Deities of Sri Sri Radha Krishnachandra, Sri Sri Krishna Balarama, Sri Sri Nitai Gauranga, Sri Srinivasa Govinda, Sri Prahlada Narasimha, Bhakta Hanuman, Garudadeva and Srila Prabhupada, Founder Acharya of ISKCON. ISKCON Bangalore is a charitable society with the objective of propagating Krishna Consciousness all over the world, as explained by Srila Prabhupada, whose teachings are based on Bhagavad-gita and Srimad Bhagavatam.","Chord Road Hare Krishna Hill, Bengaluru 560010 India"
4. VGP Snow Kingdom,Amusement & Theme Parks,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/a9/97/77/dance-in-the-sparkling.jpg?w=500&h=400&s=1,643,5,"Indoor attraction featuring manmade snow, sledding, a mountain for climbing & upbeat music.","East Coast Road Injambakkam, Chennai (Madras) 600115 India"
5. Ramoji Film City,Amusement & Theme Parks,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/15/ef/fe/ramoji-film-city.jpg?w=500&h=-1&s=1,"4,174",4.5,"Visitors can learn all about the local film industry here, which is one of the largest in India.","Ramoji FIlm City Hayatnagar Mandal, Ranga Reddy District, Hyderabad 501512 India"
6. Victoria Memorial Hall,Speciality Museums,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/57/a7/7b/victoria-memorial-hall.jpg?w=500&h=400&s=1,"4,607",4.5,"The Victoria Memorial is a large marble building in Central Kolkata, which was built between 1906 and 1921. It is dedicated to the memory of Empress Victoria, and is now a museum under the auspices of the Ministry of Culture.","Victoria Memorial Hall, 1, Queens Way, Maidan, Kolkata, West Bengal 700071"
7. Jantar Mantar - Jaipur,Observatories & Planetariums,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/10/b5/57/jantar-mantar-jaipur.jpg?w=500&h=-1&s=1,"7,523",4.5,"The Jantar Mantar, Jaipur is a collection of 19 astronomical instruments built by the Rajput king Sawai Jai Singh II, the founder of Jaipur, Rajasthan.It features the world's largest stone sundial, and is a UNESCO World Heritage site.","Tripoliya Bazaar near entrance to City Palace, Jaipur 302020 India"
8. DLF Cyber Hub,Points of Interest & Landmarks • Shopping Malls,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/b8/e2/a4/photo5jpg.jpg?w=500&h=400&s=1,"2,925",4.5,"CyberHub is a unique, one-of-its-kind concept in India – A premium Food , entertainment and Retail destination however it is the ambiance that makes CyberHub an unparalleled experience and an ideal destination for Stepping out, art and cultural shows , media launches, lifestyle & movie shoots. The Center of Attraction and Attention CyberHub is strategically located on the main artery that connects Gurugram to Delhi, the National Highway 8. It is surrounded by areas teeming with the young and the affluent, searching for new experiences. This new Social Networking Site with a wide variety of activities planned here, CyberHub would be the destination of choice for one and for all. Uniquely designed Spaces, World-class design and structural ambiance with roof top terrace, amphitheater, exhibit area and media room allow for stimulating entertainment options.","Basement Street Number 1 BMS Office DLF Phase 2, Gurugram (Gurgaon) 122002 India"
9. LuLu Mall,Shopping Malls,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/03/c6/77/bd/lulu.jpg?w=500&h=400&s=1,"1,880",4.5," Lulu International Shopping Mall, Kochi, a shopping mall located in Kochi, Kerala.Lulu International Shopping Mall,Spanning 17 acres, it is one of the largest malls in India with a total built up area of 171,870.624 m² .","34/1000 N.h 47, Kochi (Cochin) 682024 India"
10. Hawa Mahal - Palace of Wind,Points of Interest & Landmarks • Architectural Buildings,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/0d/e3/4b/img-20180921-184349-largejpg.jpg?w=500&h=-1&s=1,"8,991",4,"Made of red and pink sandstone, Jaipur's signature palace of unusual architecture is a stunning example of local artistry. The top of the Hawa Mahal offers an excellent view over the city.","Hawa Mahal Tripolia Bazaar Road Badi Choupad, J.D.A. Market, Pink City, Jaipur 302002 India"
11. Adiyogi Shiva,Religious Sites • Monuments & Statues,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/35/ae/69/the-adiyogi-statue-is.jpg?w=500&h=-1&s=1,504,4.5,"Adiyogi is a 112 foot statue inaugrated by Prime Minister Narendra Modi and Sadhguru. It is based in the foothills of Velliagiri mountains and is a part of Isha Yoga Center. In front of the statue in a mandapam, sadhguru has also consecrated a yogeshwara linga.","Isha Yoga centre Velliangiri Foothills, Ishana Vihar Post, Coimbatore 641114 India"
12. Kankaria Lake,Bodies of Water,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/eb/b8/4d/lake-view.jpg?w=500&h=400&s=1,"2,024",4.5,"Kankaria lake can be found in the south-eastern section of Ahmedabad near the Maninagar area, in Gujrat. It is said to be the second largest lake in the city. Multiple tourist spots like the zoo, kids city, toy-train, hot-air balloon ride, water-based rides and other such entertainment attractions are in abundance in the lakefront that has been developed around Kankaria lake.","Maninagar Area, Ahmedabad 380021 India"
13. Sabarmati Ashram / Mahatma Gandhi's Home,Historic Sites,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/13/29/e2/img-20181017-121036-largejpg.jpg?w=500&h=-1&s=1,"2,951",4.5,"Gandhi in Ahmedabad Gallery, tracking Gandhi's life in Ahmedabad from 1915–1930.""My life is my message"" gallery, consisting of 8 life-size paintings and more than 250 photo-enlargements of some of the most vivid and historic events of Gandhi's life","Gandhi Smarak Sangrahalaya, Ahmedabad 380027 India"
14. Cubbon Park,Parks,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/d8/95/4b/excellent-for-morning.jpg?w=500&h=-1&s=1,"2,477",4,"Cubbon Park dons many hats: a green lung in the heart of the city that also hosts a library, museums, a tennis academy, an aquarium, a toy train and many statues and pavilions. It’s probably one of the only parks to have a busy road cutting through it. In the wee hours of the morning or evenings, it’s a jogger’s paradise. Spring adds to the beauty of this park, with the lovely and colorful Tabebuia trees in full bloom.","Kasturba Road, Behind High Court of Karnataka Ambedkar Veedhi, Sampangi Rama Nagara, Bengaluru, Karnataka 560001"
15. Taj Mahal,Historic Sites • Points of Interest & Landmarks,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/9a/30/d6/agra.jpg?w=500&h=400&s=1,"31,685",5,"An immense mausoleum of white marble, built in Agra between 1631 and 1648 by order of the Mughal emperor Shah Jahan in memory of his favourite wife, the Taj Mahal is the jewel of Muslim art in India and one of the universally admired masterpieces of the world's heritage.","Dharmapuri, Forest Colony, Tajganj, Agra 282001 India"
16. Tirumala Temple,Historic Sites • Religious Sites,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/fa/e0/29/tirumala-temple.jpg?w=500&h=-1&s=1,"2,548",4.5,Tirumala is a census town in Chittoor district of the Indian state of Andhra Pradesh. The town is a part of Tirupati Urban Development Authority and located in Tirupati mandal of Tirupati revenue division.,"chittoor, Andhra pradesh 517504, India"
17. Borra Caves,Caverns & Caves,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/9d/80/6a/borra-caves.jpg?w=500&h=-1&s=1,"1,301",4.5,"The Borra Caves, also called Borra Guhalu, are located on the East Coast of India, in the Ananthagiri hills of the Araku Valley (with hill ranges' elevation varying from 800 to 1,300 m (2,600 to 4,300 ft)) of the Visakhapatnam district in Andhra Pradesh","Visakhapatnam, Andhra Pradesh 531149 India"
18. Mysuru Palace,Castles,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/40/63/77/the-palace-after-the.jpg?w=500&h=400&s=1,"6,229",4.5,This 1912 structure is one of the largest palaces in the country and contains art from around the world.,"Sayyaji Rao Rd Agrahara, Chamrajpura, Mysuru (Mysore) 570001 India"
19. Swaminarayan Akshardham,Religious Sites • Gardens,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/23/c6/0f/img-20160507-135554-largejpg.jpg?w=500&h=400&s=1,"11,821",4.5,"Fantastic site to visit - unimaginable architechture, great theme show, diaorama and I max presentation. If any tourist, irresepctive of his religion or creed, has half a day to spare, this is a must see. It is one man's creation in five years totally with voluntary support. A monument which makes every indian proud!","Nh 24 Akshardham Setu, New Delhi 110092 India"
20. Sree Padmanabhaswamy Temple,Architectural Buildings • Religious Sites,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/fe/2b/f3/sree-padmanabhaswamy.jpg?w=500&h=400&s=1,"2,589",4.5,A Vishnu temple with a massive fort gateway has been built in Dravidian style and is closed to non-Hindus.,"Manjalikulam Road W Nada, East Fort, Thiruvananthapuram (Trivandrum) 695023 India"
21. Bagore Ki Haveli Museum,History Museums,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/47/25/1d/bagore-ki-haveli.jpg?w=500&h=400&s=1,"3,154",4.5,"Bagore-ki-Haveli is a haveli in Udaipur in Rajasthan state in India. It is right on the waterfront of Lake Pichola at Gangori Ghat. Amar Chand Badwa, the Prime Minister of Mewar, built it in the eighteenth century","Gangaur Ghat Marg Hotel Gangaur Palace, Udaipur 313001 India"
22. Mangeshi Temple,Religious Sites,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/49/d0/cd/img-20181107-235325-largejpg.jpg?w=500&h=400&s=1,375,4.5,"Shri Mangesh temple (Devanagari: श्री मंगेश मंदीर) is located at Mangeshi Village in Priol, Ponda taluk, Goa.It is at a distance of 1 km from Mardol close to Nagueshi, 21 km from Panaji the capital of Goa,and 26 km from Margao.This temple is one of the largest and most frequently visited temples in Goa. In 2011, the temple along with others in the area instituted a dress code on visitors of the temple","Dinanath Mangeshkar Rd, Mangeshi village, Mardol, Goa 403401 India"
23. Paradise Beach,Beaches,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/fa/d8/fd/photo2jpg.jpg?w=500&h=-1&s=1,"2,342",4,The most attractive aspect of Paradise beach is its calm and clean environment. This beach is the perfect location for spending a holiday along the glistening waters and the palm trees. A large number of huts spread across the beach provides shelter in rain and strong winds.,"Chinnayanpeth Main Road 8 Km away from Town, Pondicherry 605013 India"
24. Ganges River,Bodies of Water,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/2e/83/cc/photo4jpg.jpg?w=500&h=-1&s=1,"4,979",4.5,"The Ganges is a trans-boundary river of Asia which flows through India and Bangladesh. The 2,525 km river rises in the western Himalayas in the Indian state of Uttarakhand.","Devprayag, the beginning of the main stem of the Ganges,Uttarakhand 263001 India"
25. Sula Vineyards,Wineries & Vineyards,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/3f/8e/3d/a-view-from-the-vineyards.jpg?w=500&h=400&s=1,"1,800",4,"Welcome to the heart of Sula, the very place our wines begin their journey from grape to your glass. India's leading producer of wines, Sula Vineyards is located amidst the rolling hills of Nashik overlooking the Gangapur Dam. A visit to our vineyards and winery is an enjoyable experience for people of all ages. Indulge in an exclusive, all-access tour of our winery followed by a wine tasting session. Unwind with a glass or two at The Tasting Room overlooking the vineyards with panoramic views of the Gangapur lake. Have lunch at one of our restaurants and stay back at the gorgeous ‘Source at Sula’, India’s first heritage winery resort, with a Tuscan twist or 'Beyond by Sula' that houses a world-class infinity pool -- it’s the perfect weekend getaway with your loved ones!","Govardhan Village Gat 36/2 Gangapur-Savargaon Road, Nashik 422222 India"
26. Nilgiri Mountain Railway,Scenic Railroads,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/02/d6/46/0c/nilgiri-mountain-railway.jpg?w=500&h=-1&s=1,"1,591",4,"The Nilgiri Mountain Railway is a 1,000 mm metre gauge railway in Tamil Nadu, India, built by the British in 1908. The railway is operated by the Southern Railway and is the only rack railway in India. The railway relies on its fleet of steam locomotives.","Nilgiri Hills,Tamil Nadu 643103, India"
27. Wonderla Amusement Park,Amusement & Theme Parks,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/47/a2/f7/wonderla-amusement-park.jpg?w=500&h=400&s=1,"4,233",4.5,"Wonderla Holidays Limited, is the No. 1 amusement park operator in India. Promoted by Arun K. Chittilappilly and Kochouseph Chittilappilly, Wonderla currently owns and operates three amusement parks – one each in Kochi, Bangalore and Hyderabad respectively and a resort in Bangalore. Wonderla Kochi, spread over 35 acres of land, is thrilling visitors with 56 rides since 2000. Wonderla Bangalore, spanning over 82 acres, offers a spectacular range of entertainment with 61 rides. Wonderla Hyderabad, the latest edition in the portfolio, is spread over 50 acres and offers 43 attractions. Wonderla Amusement Park has been ranked No. 1 in India and No. 6 in Asia by TripAdvisor for 5 consecutive years. Wonderla Resort, located beside the amusement park in Bangalore, comprises of 84 luxury rooms, with amenities including 4 full-fledged banquet halls, multi cuisine restaurant, rest-o-bar and recreational facilities like a heated swimming pool, kid’s activity centre & a full fledged gym.","28th km Mysore Road, Bengaluru 562109 India"
28. Della Adventure Park,Amusement & Theme Parks,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/90/58/9b/atv-200cc-polaris-get.jpg?w=500&h=400&s=1,"4,216",4.5,"Della Adventure Park is India’s Largest Extreme Adventure park with 50 plus adventure activities. Experience India’s only Swoop swing(100 ft.), India’s Longest Flying Fox(1250ft.), 5 kinds of zorbing and 700cc yamaha raptor ATV only at Della Adventure, Lonavala. Make sure you do not miss out on adrenaline-pumping adventure activities like Archery, Rocket Ejector, Motocross dirt bike riding, Buggy Ride, Paintball and Rappelling. Della Adventure Park in Lonavala is one of the best weekend getaways near Mumbai and Pune, it has everything to keep you excited with its various adventure activities for individuals as well as for groups.","Kunegaon, Lonavala 410401 India"
29. Golden Temple,Religious Sites,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/e7/47/b5/this-sanctum-sanctorum.jpg?w=500&h=400&s=1,"9,118",5,"The Golden Temple, Sri Harimandir Sahib is not only a central religious place of the Sikhs, but also a symbol of human brotherhood and equality","Golden Temple Road Atta Mandi, Katra Ahluwalia, Amritsar 143001 India"
30. DLF Mall Of India,Shopping Malls,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/7f/51/43/5-shopping-zones-330.jpg?w=500&h=400&s=1,835,4.5,"Spread over 2 million sq. ft. (GLA), DLF Mall of India is the largest mall in the country. DLF Mall of India has introduced many firsts to the industry; the mall has introduced the unique concept of ‘Zoning’ for the first time in India. As an intelligently zoned mall, DLF Mall of India offers a perfect mix of retail offerings spread across five zones and 6 floors. The zones are defined as Market Place on lower ground floor, International Boulevard on ground and first floor, The High Street on the second floor, Family World on third floor and Leisure Land on the top two levels i.e. fourth and fifth floor. Strategically located in the heart of Noida in sector 18, DLF Mall of India houses 350 brands under its roof, which will include 18 Anchors, more than 100 fashion brands, 14 kids fashion brands and 73 food & beverages options. With its sheer size and scale, innovative zoning strategy and ease of location with excellent connectivity, DLF Mall of India redefines the way retail is perceived in India.","Plot No – M 03, Sector 18, Noida 201301 India"
31. Mother House,Points of Interest & Landmarks,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/60/d1/ad/calm-place.jpg?w=500&h=-1&s=1,"1,579",4.4,The Mother House is the Head Quarter of the Missionaries of Charity that pulls thousands of visitors from all around the world.," Acharya Jagadish Chandra Bose Rd, Maula Ali, Beniapukur, Kolkata, West Bengal, 700014, India"
32. Shri Omkareshwar Jyotirlinga,Points of Interest & Landmarks,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/d6/2e/3a/shri-omkareshwar-jyotirlinga.jpg?w=500&h=400&s=1,951,4.5,"Omkareshwar Jyotirlinga a shiv temple on Omkar mountain an island in mid Narmada, revered Hindu temple is the center of extreme faith. There are 12 jyotirlinga temples in world and omkareshwar is one fo them.","Khandwa, ShivPuri Khandwa, Indore 450554 India"
33. Triveni Ghat,Religious Sites,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/a9/84/bb/triveni-ghaat-entrance.jpg?w=500&h=-1&s=1,"1,685",4.5,"Triveni Ghat is a ghat situated in Rishikesh, Uttarakhand. It is the biggest and most famous ghat in Rishikesh at the banks of Ganges. Triveni Ghat remains overcrowded with devotee to take ritual baths to get cleansed from their sins. It is believed that the ghat was visited by Lord Krishna when he got hurt by the arrow of Jara – a hunter. ","Jairam Ashram Marg, Triveni ghaat, Rishikesh, Uttarakhand 249201"
34. Fontainhas,Neighbourhoods,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/d6/eb/9d/katu-nakymaa.jpg?w=500&h=400&s=1,427,4.5,"Fontainhas, the capital of Panjim’s Latin quarter, is known for narrow lanes full of colorful Portuguese villas with balconies and red-tiled roofs. The 1800s St. Sebastian’s Chapel is a whitewashed, 3-tiered church, and the chic Gallery Gitanjali shows contemporary art and hosts cultural events.","Ilhas de Goa,North Goa,Goa 403517 India"
35. The Rock Garden of Chandigarh,Parks,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/4c/43/64/the-rock-garden-of-chandigarh.jpg?w=500&h=400&s=1,"3,402",4.5,"The Rock Garden of Chandigarh is a sculpture garden for rock enthusiasts in Chandigarh, India. It is also known as Nek Chand Saini's Rock Garden after its founder Nek Chand Saini, a government official who started the garden secretly in his spare time in 1957. Today it is spread over an area of 40 acres","Sector 1, Chandigarh, 160001 India"
