Name,type,image,No of ratings,average rating,about,address
36. Art of Living International Center,Yoga & Pilates • Educational sites,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/a0/f7/8d/art-of-living-international.jpg?w=500&h=400&s=1,"1,226",4.5,"Welcome to The Art of Living International Centre! Situated on the top of the Panchagiri Hills, 36km southwest of Bangalore, near Udipalya village, the campus is an ideal location for reflection and rejuvenation. Started in 1986 and spread over 65 acres, the campus has an abundance of flowering foliage spread along winding footpaths, a peaceful lake and the exquisitely beautiful Vishalakshi Mantap, the central meditation hall. Satsangs, held every evening, are gatherings where different minds unite through music, meditation, and wisdom to experience an elevated state of consciousness. Through Seva (voluntary service) one can experience the humble satisfaction of doing selfless work here, from serving food in the kitchen to keeping the premises clean to working in the various departments that focus on various projects and the ashram's upkeep. The Vishalakshi Mantap, named after 'Amma', Sri Sri's mother, is the main Meditation Hall in the form of a fully blossomed 1000 petal lotus. Its reflective dome that mirrors the sun during the day is lit up at night to a synchronized change of colored lights. The dome and golden spire that can be viewed from all parts of the sprawling campus grounds play the role of a compass - lending a sense of navigation to the spiritual seeker. Courses are held in various rooms at different levels of the mantap and satsangs are held on the main level. Each level opens onto a gallery. Following a circular design, the levels provide an excellent view of the campus grounds and the open grounds and hills in the distance. Built on a smaller scale, is the Sumeru Mantap in the more secluded, old ashram campus. When the campus was newly set up, and there was a much smaller gathering of people, satsangs were held here. It is a circular 3 tiered gallery with a garden in the center and the sky for a roof, dominated by a large densely foliaged banyan tree in the center. The Radha Kund gardens recapture the mystical garden of Vrindavan, replete with a pair of elephants, a pair of geese, a deer, some rabbits and a number of exotic birds! This is an excellent place to observe various birds as they sweep over the lake - and a good place to unwind, reflect and take stock of one's life. From the gardens one can hear the Sanskrit chantings of the boys at the Gurukul nearby. The seven year training program at the Gurukul teaches students how to conduct temple rituals. The course syllabus also includes study of the Veda, Agama, Sanskrit, Astrology, Yoga, music, Sculpture, Epics and scriptures. The Goshala, home to over 250 cows, is an important project undertaken to preserve the native breed of Indian cows. The cows enjoy human company and visitors receive great pleasure brushing and petting the cows. For those who wish to simply relax, The Sri Sri Ayurveda Panchakarma (Wellness Spa) offers the ideal retreat for body and mind. Apart from the super ambience and food, one can select from a number of rejuvenating therapy packages the spa offers. On campus is a very popular, vibrant eatery, The Vishala Cafe that serves Indian and Continental fast food. It is here that youngsters like to meet, relax, exchange ideas, play the piano or eat a filling meal while reading from the selection of books displayed at the cafe. An array of shops are also present on campus - two Divine shops (selling music and books), The Divine Services (a provision store), Madhurya (traditional artefacts, gifts), Sri Kriti (a boutique that sells hand made products by rural women and traditional craftmen) and Sri Sri Agriculture with its fresh produce of fruits and vegetables grown on campus. The Bangalore Campus makes for a truly self-contained retreat - your home away from home! Read more","21st Km Kanakapura Road Udayapura, Bengaluru 560082 India"
37. Bara Imambara,Architectural Buildings • Monuments & Statues,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/2e/0d/c4/snapchat-753121482-largejpg.jpg?w=500&h=400&s=1,"1,507",4.5,"Bara Imambara, also known as Asfi Imambara is an imambara complex in Lucknow, India built by Asaf-ud-Daula, Nawab of Awadh in 1784. Bara means big. This imambara is the second largest after the Nizamat Imambara.","Husainabad Trust Rd, Machchhi Bhavan, Lucknow, Uttar Pradesh 226003 India"
38. Saptashrungi,Religious Sites,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/0f/96/35/saptashrungi.jpg?w=500&h=-1&s=1,281,4.5,"Saptashrungi or Saptashringi (Marathi: सप्तश्रृंगी, Saptaśrr̥ṇgī) is a site of Hindu pilgrimage situated 60 kilometres (37 mi) from Nashik in Indian state of Maharashtra. According to Hindu traditions, the goddess Saptashrungi Nivasini dwells within the seven mountain peaks.","Satpur Gangapur Road Vani, Nashik 422215 India"
39. City Palace of Udaipur,Architectural Buildings • History Museums,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/2b/f0/f7/img-20181018-104236-01.jpg?w=500&h=-1&s=1,"9,206",4.5,"City Palace, Udaipur is a palace complex situated in the city of Udaipur in the Indian state of Rajasthan. It was built over a period of nearly 400 years, with contributions from several rulers of the Mewar dynasty. Its construction began in 1553, started by Maharana Udai Singh II of the Sisodia Rajput family as he shifted his capital from the erstwhile Chittor to the newfound city of Udaipur.","Jagdish Temple Rd City Palace Complex, Udaipur 313001 India"
40. Swaminarayan Temple,Points of Interest & Landmarks,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/ab/d6/b6/imag6836-largejpg.jpg?w=500&h=400&s=1,164,4.5,"It is the first Temple of the Swaminarayan Sampraday, a Hindu sect. It is located in Kalupur area of Ahmedabad, the largest city in Gujarat, India. It was built on the instructions of Swaminarayan, the founder of the sect.","Kalupur area of Ahmedabad,Gujrat 380001 India."
41. Solang Valley,Valleys,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/b2/79/37/solang-valley-manali.jpg?w=500&h=400&s=1,"3,090",4,"Solang Valley derives its name from combination of words Solang and Nallah. It is a side valley at the top of the Kullu Valley in Himachal Pradesh, India 14 km northwest of the resort town Manali on the way to Rohtang Pass, and is known for its summer and winter sport conditions","14 km northwest of the resort town Manali on the way to Rohtang Pass,Manali 175131 India"
42. Lukshmi Vilas Palace,Architectural Buildings • Castles,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/52/24/3b/lukshmi-vilas-palace.jpg?w=500&h=400&s=1,"1,302",4.5,"Lukshmi Villas Palace is the Official residence of the Maharaja Of Baroda.The royal family still resides in this magnificent palace builtin 1889.A part of the palace is open for visitors during the day 10 am to 5 pm. Mondays is the weekly off day. Weekends can get crowded , so best to come on any other day.The ticket cost Rs. 200 And it includes a complimentary audio tour guide in either english , hindi & marathi.Photographs inside the palace are not permitted. The tour takes about an hour. Water & other cold beverages are available at a charge for visitors Read more","Jawaharlal Nehru Marg, Vadodara 390001 India"
43. Dakshineswar Kali Temple,Points of Interest & Landmarks • Religious Sites,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/0f/f6/bf/dakshineswar-kali-temple.jpg?w=500&h=400&s=1,"2,928",4.5,"Dakshineswar Kali Temple is a Hindu navaratna temple located at Dakshineswar, Kolkata, West Bengal, India. Situated on the eastern bank of the Hooghly River, the presiding deity of the temple is Bhavatarini, a form of Parashakti Adya Kali, otherwise known as Adishakti Kalika.","Near Bali Bridge P.O. :Alambazar, Kolkata (Calcutta) 700035 India"
44. Tea Gardens,Gardens,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/e9/52/a2/sunset-at-tata-tea-gardens.jpg?w=500&h=-1&s=1,"3,399",4.5,"A tea garden is a garden where tea and light refreshments are served, a tea plantation, or any garden with which the drinking of tea is associated. Often a peaceful place for a stroll or social event, the tea garden is a smaller form of a pleasure garden.","Tea Museum Road,Idukki, Munnar 685612 India"
45. Seawoods Grand Central Mall,Shopping Malls,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/7e/7e/a5/entrance.jpg?w=500&h=400&s=1,174,4.5,"Spreading over 1 million sq. ft., Seawoods Grand Central Mall is located in Navi Mumbai and promises you the most convenient day out. The mall offers an indulgent shopping experience with over 500 international and national brands, multiple entertainment zones and some of the best restaurants around. Over the last 2 years, it has become a community centre where people from all over the city come together to enhance their happyness quotient. And can soon enhance their entertainment quotients in 4DX and IMAX. Seawoods Grand Central Mall is all about making your experience premium, exclusive, fun, and above all, full of happyness! Read more","Seawoods Station Road Near Railwaty Station, Sector 40, Navi Mumbai 400706 India"
46. Upvan Lake,Bodies of Water,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/97/e1/cb/upvan-lake.jpg?w=500&h=-1&s=1,401,4,Upvan Lake is located in Thane in the Indian state of Maharashtra. It is known for hosting the Sanskruti Arts Festival. Here one can also view thousands of Ganpati idols which are brought here for immersion on final day of Ganeshotsav. It was founded and reconstructed by J.K. Singhania for water supply.,"Upvan Lake Road End Of 1st and 2nd Pokharan Rd, Thane 400607 India"
47. Lake Pichola,Bodies of Water,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/77/15/9a/photo0jpg.jpg?w=500&h=-1&s=1,"6,261",4.5,"Lake Pichola, situated in Udaipur city in the Indian state of Rajasthan, is an artificial fresh water lake, created in the year 1362 AD, named after the nearby Picholi village. It is one of the several contiguous lakes, and developed over the last few centuries in and around the famous Udaipur city","udaipur city, rajasthan 313001 India"
48. Tsomgo Lake,City Tours • Bodies of Water,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/cd/ac/a3/tsomgo-lake.jpg?w=500&h=400&s=1,"3,636",5,"Tsomgo Lake, also known as Tsongmo Lake or Changgu Lake, is a glacial lake in the East Sikkim district of the Indian state of Sikkim, some 40 kilometres from the capital Gangtok. Located at an elevation of 3,753 m, the lake remains frozen during the winter season.","Nathula, Tsomgo Lake, Gangtok, Sikkim 737101, India"
49. Lalbagh Botanical Garden,Gardens,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/7d/47/f4/lalbagh-botanical-garden.jpg?w=500&h=400&s=1,"6,166",4,"Lalbagh Botanical Garden or shortened Lalbagh, is an old botanical garden in Bengaluru, India. First planned and laid out during the dalavaiship of Hyder Ali and later managed under numerous British Superintendents before Indian Independence.","Lalbagh, Bengaluru 560004 India"
50. Gurudwara Bangla Sahib,Historic Sites • Religious Sites,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/a5/ca/ae/a-divine-monument.jpg?w=500&h=400&s=1,"6,794",4.5,"Gurudwara Bangla Sahib (About this soundlisten) is one of the most prominent Sikh gurdwara, or Sikh house of worship, in Delhi, India, and known for its association with the eighth Sikh Guru, Guru Har Krishan, as well as the holy pond inside its complex, known as the ""Sarovar.""","Ashoka Road Connaught Place, New Delhi 110001 India"
51. Kerala Backwaters,Bodies of Water • Nature & Wildlife Areas,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/1c/e4/37/kerala-backwater-new.jpg?w=500&h=400&s=1,"3,860",4.5,"Backwaters in Kerala is a network of 1500 km of canals both manmade and natural, 38 rivers and 5 big lakes extending from one end of Kerala to the other. Backwaters is one of the major tourism product of Kerala, being unique to the state. Traditionally used as one of the main transportation alleys, today backwaters offer a rejuvenating experience for tourists visiting Kerala","Global Backwaters, Kerala 691009 India"
52. Mehrangarh Fort,Historic Sites,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/99/ae/7f/images-14-largejpg.jpg?w=500&h=400&s=1,"8,470",4.5,"Jodhpur is a city in the Thar Desert of the northwest Indian state of Rajasthan. Its 15th-century Mehrangarh Fort is a former palace that’s now a museum, displaying weapons, paintings and elaborate royal palanquins (sedan chairs). Set on on a rocky outcrop, the fort overlooks the walled city, where many buildings are painted the city’s iconic shade of blue.Explore Jodhpur holidays and discover the best time and places to visit. | Mighty Mehrangarh, the muscular fort that towers over the Blue City of Jodhpur, Read more","Fort Rd., Jodhpur 342006 India"
53. Kamakhya Temple,Historic Sites • Religious Sites,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/5f/2f/9d/20180318-200321-largejpg.jpg?w=500&h=-1&s=1,"1,731",4.5,"The Kamakhya Temple is a Hindu temple at Nilachal hills in Guwahati, Assam. Dedicated to the mother goddess Kamakhya, it is one of the oldest and most revered centres of Tantric practices.","Nilachal Hill, Guwahati 781010 India"
54. Nahargarh Fort,Military Museums • Historic Sites,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/a3/3b/8a/screenshot-2017-09-12.jpg?w=500&h=400&s=1,"2,237",4,"Nahargarh Fort stands on the edge of the Aravalli Hills, overlooking the city of Jaipur in the Indian state of Rajasthan. Along with Amer Fort and Jaigarh Fort, Nahargarh once formed a strong defence ring for the city.","Nahar Garh Road, Jaipur 302002 India"
55. Jakhu Temple,Religious Sites,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/c2/fe/06/jakhu-temple.jpg?w=500&h=400&s=1,"2,032",4.5,Features animals Learn more about animal welfare in tourism,"Jakhu Temple Park, Jakhu, Shimla, Himachal Pradesh 171001 India"
56. INS Kurusura Submarine Museum,Speciality Museums,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/4f/29/7f/ins-kurusura-submarine.jpg?w=500&h=-1&s=1,"1,613",4.5,INS Kursura (S20) was a Kalvari-class diesel-electric submarine of the Indian Navy. She was India's fourth submarine. Kursura was commissioned on 18 December 1969 and was decommissioned on 27 February 2001 after 31 years of service.,"Rama Krishna Beach Road RK Beach, Visakhapatnam 530001 India"
57. Arulmigu Manakula Vinayagar Temple,Religious Sites,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/59/9e/2e/arulmigu-manakula-vinayagar.jpg?w=500&h=-1&s=1,"1,570",4.5,"Manakula Vinayagar Temple is a Hindu temple in the Union Territory of Puducherry, India. Dedicated to the god Ganesa, it is a popular pilgrimage site and tourist destination in Puducherry. The temple is of considerable antiquity and predates French occupation of the territory.","Manakula Vinayagar Koil St, White Town, Puducherry, 605001 India"
58. Kanchenjunga Mountain,Mountains,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/f6/77/2b/queen-of-hills.jpg?w=500&h=400&s=1,"1,015",4.5,"Kangchenjunga, also spelled Kanchenjunga, is the third highest mountain in the world. It rises with an elevation of 8,586 m in a section of the Himalayas called Kangchenjunga Himal delimited in the west by the Tamur River, in the north by the Lhonak Chu and Jongsang La, and in the east by the Teesta River","North Sikkim Near Governor's House, Darjeeling 734101 India"
59. Jagannath Temple,Points of Interest & Landmarks • Religious Sites,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/0e/36/d4/front-view-of-the-temple.jpg?w=500&h=400&s=1,"2,785",4.5,"The Jagannath Temple is an important Hindu temple dedicated to Jagannath, a form of Sri Krishna in Puri in the state of Odisha on the eastern coast of India. The present temple was rebuilt from the 10th century onwards, on the site of an earlier temple, and begun by Anantavarman Chodaganga Deva, the first king of the Eastern Ganga dynasty","Shree Jagannath Temple, Chudanga Sahi, Puri, Odisha 752001, India"
60. Amaazia Water Park,Water Parks,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/eb/f6/9b/wave-pool.jpg?w=500&h=400&s=1,100,4.5,"Fairytale dreams come true not only for children but for adults too. Delight in world class rides imported from Italy, Switzerland and Germany to this whimsical land spread over 16 acres in Surat, designed by the creators of Sea World (Canada), Warner Brother Movie Studio (Australia) and many more,The Sanderson Group. At Amaazia,a project by Rajgreen group and India's first indoor integrated amusement park fantasy becomes a reality as you explore the tidal wave of fun to a tropical paradise in our waterpark, experience the thrill of our world class theme park rides and various entertainment joints under one single roof. Stories, not only come alive, but stay alive. From serene to extreme, there's an experience for everyone at Amaazia. Read more","Puna Kadodra Main Road Opp. Old Jakat Naka, Surat 395010 India"
61. Kailasagiri,Parks,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/79/14/11/the-giant-shiva-parvati.jpg?w=500&h=400&s=1,"1,562",4.5,Kailasagiri is a hilltop park in the city of Visakhapatnam in the Indian state of Andhra Pradesh. The park was developed by the Visakhapatnam Metropolitan Region Development Authority and comprises 380 acres of land covered with flora and tropical trees,"Hill Top Rd, Visakhapatnam 530043 India"
62. Kudroli Gokarnath Temple,Religious Sites,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/03/d2/14/cc/night-view-of-the-complex.jpg?w=500&h=-1&s=1,566,,"The Gokarnanatheshwara Temple, otherwise known as Kudroli Sri Gokarnanatha Kshetra, is in the Kudroli area of Mangalore in Karnataka, India. It was consecrated by Narayana Guru. It is dedicated to Gokarnanatha, a form of Lord Shiva. This temple was built in 1912 by Adhyaksha HoigeBazar Koragappa.","Kudroli, Kodailbail, Mangaluru, Karnataka 575003 India"
63. Jaisalmer Fort,Historic Sites,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/ae/37/19/jaisalmer-fortress.jpg?w=500&h=400&s=1,"5,524",4.5,"Jaisalmer Fort is situated in the city of Jaisalmer, in the Indian state of Rajasthan. It is believed to be one of the very few ""living forts"" in the world, as nearly one fourth of the old city's population still resides within the fort. For the better part of its 800-year history, the fort was the city of Jaisalmer.","Fort Road, Jaisalmer 345001 India"
64. Rani Ki vav,Ancient Ruins,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/db/4d/dd/rani-ki-vav.jpg?w=500&h=400&s=1,354,4.5,"Rani Ki Vav is the oldest and the grandest stepwell in the state of Gujarat. It is situated at Patan and is believed to have been built during 1022 to 1063 AD. The construction was completed by the widowed queen Udayamati. She was the wife of King Bhimdev I, son of Mularaja, the founder of the Solanki dynasty of Anahilwada Pattan. It is a richly sculptured monument and a major tourist spot in Patan. The size of the Rani Ki Vav is so huge that the tourists appear to be ants climbing an anthill.","Near the Patan Highway, 384265 India"
65. Madurai Meenakshi Amman Temple,Religious Sites,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/71/bf/0e/madurai-meenakshi-temple.jpg?w=500&h=400&s=1,"4,099",,"Arulmigu Meenakshi Sundareshwarar Temple is a historic Hindu temple located on the southern bank of the Vaigai River in the temple city of Madurai, Tamil Nadu, India. It is dedicated to the goddess Meenakshi, a form of Parvati, and her consort, Sundareshwar, a form of Shiva.","Madurai Main, Madurai, Tamil Nadu 625001"
